


mntner:         LITEGROUP-MNT
descr:          LITEGROUP
admin-c:        AR24229-RIPE
auth:           MD5-PW # Filtered
auth:           SSO # Filtered
mnt-by:         lidertelecom-mnt
created:        2012-07-30T14:20:33Z
last-modified:  2024-11-27T18:38:18Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24229-RIPE
abuse-mailbox:  support@litegroup.ru
mnt-by:         lidertelecom-mnt
address:        394030, Voronezh, ul. Kukolkina, d. 32, of. 229
created:        2014-11-17T16:35:19Z
last-modified:  2019-11-08T13:38:09Z
source:         RIPE # Filtered



