mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@10.100.1.2:22 already exists, disabling multiplexing



mntner:         ELKOMA-MNT
org:            ORG-EL474-RIPE
admin-c:        ELN32-RIPE
auth:           SSO # Filtered
mnt-by:         RIPE-DB-MNT
created:        2024-04-24T10:23:05Z
last-modified:  2024-04-24T10:23:05Z
source:         RIPE # Filtered

organisation:   ORG-EL474-RIPE
org-name:       Elkoma LLC
org-type:       OTHER
address:        83 Ulitsa Zakharova
address:        Russian Federation, Chechenskaya Respublika, Koshkeldy, 366214
country:        RU
admin-c:        ELN32-RIPE
tech-c:         ELN32-RIPE
abuse-c:        ELN32-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2024-04-24T10:23:05Z
last-modified:  2024-04-24T10:23:05Z
source:         RIPE # Filtered

role:           Elkoma LLC NOC
address:        83 Ulitsa Zakharova
address:        Koshkeldy, Chechnya, Russia, 366214
abuse-mailbox:  ellcoma@mail.ru
nic-hdl:        ELN32-RIPE
mnt-by:         RIPE-DB-MNT
created:        2024-04-24T10:23:05Z
last-modified:  2024-04-24T10:23:05Z
source:         RIPE # Filtered



