


mntner:         mnt-ru-telecom5-1
descr:          Startup maintainer
admin-c:        ULA5-RIPE
tech-c:         ULA5-RIPE
auth:           SSO # Filtered
mnt-by:         MNT-UNITELECOM
created:        2019-01-02T15:28:08Z
last-modified:  2024-10-30T07:49:36Z
source:         RIPE # Filtered

role:           Unitel LLC Administrators
remarks:        Administrators staff
org:            ORG-UL92-RIPE
address:        Kantemirovskaya st.4, lit A, office 11N
address:        197342, Saint-Petersburg, RUSSIAN FEDERATION
abuse-mailbox:  abuse@unitelecom.net
admin-c:        SVT64-RIPE
admin-c:        SI2835-RIPE
tech-c:         SVT64-RIPE
tech-c:         SI2835-RIPE
nic-hdl:        ULA5-RIPE
mnt-by:         MNT-UNITELECOM
created:        2013-12-14T00:02:18Z
last-modified:  2016-04-26T07:30:30Z
source:         RIPE # Filtered



