mntner:         RU-CCL-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         MTU-NOC
created:        2002-05-17T08:27:39Z
last-modified:  2025-02-21T11:38:27Z
source:         RIPE


role:           Network Administrator
e-mail:         unread@ripe.net
abuse-mailbox:  eg_it_op@gutzwiller.ch
nic-hdl:        NA9758-RIPE
created:        2026-05-08T12:05:54Z
last-modified:  2026-05-08T12:45:14Z
source:         RIPE
mnt-by:         CYBERLINK-MNT



