



inetnum:        91.206.16.0 - 91.206.17.255
netname:        DELTA-TELESYSTEMS-NET
country:        RU
geoloc:         57.1585 65.4874
geofeed:        https://oborona.net/geofeed.csv
org:            ORG-DTL13-RIPE
admin-c:        DT6747-RIPE
tech-c:         DT6747-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DELTA-TELESYSTEMS
created:        2008-06-09T15:14:20Z
last-modified:  2023-04-26T18:46:23Z
source:         RIPE # Filtered
sponsoring-org: ORG-Tc5-RIPE

organisation:   ORG-DTL13-RIPE
org-name:       Delta Telesystems Ltd.
country:        RU
org-type:       OTHER
address:        625037, Russia, Tyumen, Yamskaya str., 91A
phone:          +73452399402
phone:          +73452689999
admin-c:        DT6747-RIPE
tech-c:         DT6747-RIPE
abuse-c:        AR18534-RIPE
mnt-ref:        MNT-DELTA-TELESYSTEMS
mnt-by:         MNT-DELTA-TELESYSTEMS
created:        2008-05-30T05:18:06Z
last-modified:  2022-12-01T16:23:10Z
source:         RIPE # Filtered

role:           Delta Telesystems Ltd. Network Operations Center
address:        625037, Russia, Tyumen, Yamskaya str., 91A
admin-c:        EAK39-RIPE
tech-c:         EAK39-RIPE
nic-hdl:        DT6747-RIPE
mnt-by:         MNT-DELTA-TELESYSTEMS
created:        2014-05-04T11:37:17Z
last-modified:  2021-03-28T17:15:44Z
source:         RIPE # Filtered


route:          91.206.16.0/23
descr:          Delta Telesystems Ltd.
origin:         AS13259
mnt-by:         MNT-DELTA-TELESYSTEMS
created:        2008-06-10T20:50:54Z
last-modified:  2020-05-05T20:18:53Z
source:         RIPE



