



inetnum:        62.76.142.0 - 62.76.142.255
netname:        QWARTA
descr:          QWARTA LLC
country:        RU
org:            ORG-QL19-RIPE
admin-c:        SD8554-RIPE
tech-c:         SD8554-RIPE
status:         ASSIGNED PA
mnt-domains:    QWARTA-MNT
mnt-by:         ROSNIIROS-MNT
created:        2021-09-02T14:02:56Z
last-modified:  2021-09-02T14:02:56Z
source:         RIPE

organisation:   ORG-QL19-RIPE
org-name:       QWARTA LLC
country:        RU
org-type:       LIR
address:        Krasnobogatyrskaya street 2, building 1, office 13
address:        107564
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +79257722011
fax-no:         +79257722011
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        QWARTA-MNT
mnt-ref:        MNT-EMERALD
mnt-ref:        MNT-DGTL
mnt-ref:        MNT-GCX
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        FOXLABMNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QWARTA-MNT
abuse-c:        QWRT1-RIPE
created:        2012-11-26T15:54:22Z
last-modified:  2022-07-14T00:46:05Z
source:         RIPE # Filtered

person:         Sergey Dugin
address:        Krasnobogatyrskaya street 2, building 1, office 13, Moscow, 107564, RU
phone:          +74957722011
nic-hdl:        SD8554-RIPE
mnt-by:         QWARTA-MNT
created:        2012-11-27T06:42:37Z
last-modified:  2022-07-14T01:33:22Z
source:         RIPE # Filtered


route:          62.76.142.0/24
descr:          hosting-russia.ru
origin:         AS202984
mnt-by:         ROSNIIROS-MNT
created:        2021-09-07T16:58:56Z
last-modified:  2021-09-09T15:33:14Z
source:         RIPE



