



inetnum:        62.192.136.0 - 62.192.139.255
netname:        RU-TN-20181003
country:        US
org:            ORG-TL829-RIPE
admin-c:        TLIS1-RIPE
tech-c:         TLIS1-RIPE
status:         ALLOCATED PA
mnt-by:         ru-telenetwork-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-25T09:35:46Z
last-modified:  2023-08-25T09:35:46Z
source:         RIPE

organisation:   ORG-TL829-RIPE
org-name:       Telenet LLC
country:        RU
org-type:       LIR
address:        of.22, k.1, pom. VI, podval, korp.3, d.3a, ul. Golyanovskaya
address:        105094
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 (926) 184-7688
admin-c:        TLIS1-RIPE
tech-c:         TLIS1-RIPE
abuse-c:        TLIS1-RIPE
mnt-ref:        ru-telenetwork-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-telenetwork-1-mnt
created:        2022-01-10T14:26:56Z
last-modified:  2022-01-19T11:40:30Z
source:         RIPE # Filtered

role:           Telenet LLC Internet Service Network Operation Center
address:        Telenet LLC
address:        ofis 22, korp. 3, dom 3a, ul. Golyanovskaya
address:        105094
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 (926) 184-7688
fax-no:         +7 (926) 184-7688
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Customer Service Center, is available at 24 x 7
remarks:        trouble: E-mail: contact@telenetworks.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Routing and peering: contact@telenetworks.ru
remarks:        trouble: SPAM and Network security: abuse@telenetworks.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Please use abuse@telenetworks.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble: -----------------------------------------------------------
admin-c:        NK4239-RIPE
tech-c:         NK4239-RIPE
nic-hdl:        TLIS1-RIPE
abuse-mailbox:  abuse@telenetworks.ru
mnt-by:         ru-telenetwork-1-mnt
created:        2018-08-25T10:39:58Z
last-modified:  2018-08-27T11:03:20Z
source:         RIPE # Filtered


route:          62.192.136.0/22
origin:         AS62300
mnt-by:         ru-telenetwork-1-mnt
created:        2018-12-03T16:52:38Z
last-modified:  2018-12-03T16:52:38Z
source:         RIPE



