



inetnum:        87.117.144.0 - 87.117.145.255
netname:        RU-DATAMAX-M-20050928
country:        RU
org:            ORG-DL440-RIPE
admin-c:        DA9232-RIPE
tech-c:         DA9232-RIPE
status:         ALLOCATED PA
mnt-by:         DATAMAX-M
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-11-26T12:35:10Z
last-modified:  2020-11-26T12:35:10Z
source:         RIPE

organisation:   ORG-DL440-RIPE
org-name:       DATAMAX-M, LLC
country:        RU
org-type:       LIR
address:        Mosfilmovskaya street, 74B, office 226, room 2
address:        119192
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79032083395
admin-c:        DA9232-RIPE
tech-c:         DA9232-RIPE
abuse-c:        AR61235-RIPE
mnt-ref:        DATAMAX-M
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATAMAX-M
created:        2020-10-26T17:51:45Z
last-modified:  2021-11-04T10:10:45Z
source:         RIPE # Filtered

role:           DATAMAX-M
address:        Osenniy bvd. 10-1-518
address:        121609
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79036168688
nic-hdl:        DA9232-RIPE
mnt-by:         DATAMAX-M
created:        2020-10-26T17:51:45Z
last-modified:  2021-11-04T09:35:04Z
source:         RIPE # Filtered


route:          87.117.144.0/23
origin:         AS207967
mnt-by:         DATAMAX-M
created:        2022-10-07T09:27:59Z
last-modified:  2022-10-07T09:27:59Z
source:         RIPE



