



inetnum:        77.74.72.0 - 77.74.75.255
netname:        RU-GARSTELECOM
country:        RU
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         GARS-MNT
created:        2016-10-21T14:05:56Z
last-modified:  2021-08-31T14:07:53Z
source:         RIPE
mnt-routes:     GARS-MNT

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered


route:          77.74.72.0/22
origin:         AS31261
mnt-by:         GARS-MNT
created:        2020-01-30T19:31:25Z
last-modified:  2020-01-30T19:31:25Z
source:         RIPE



