



inetnum:        83.217.14.0 - 83.217.15.255
netname:        TELEKOMZET-NET1
country:        RU
geoloc:         56.717742 60.774084
language:       RU
org:            ORG-TCL40-RIPE
admin-c:        VIN20-RIPE
tech-c:         MIS135-RIPE
mnt-routes:     TELEKOMZET-MNT
mnt-domains:    TELEKOMZET-MNT
status:         ASSIGNED PA
mnt-by:         PROEKT-MNT
created:        2016-04-21T12:29:34Z
last-modified:  2016-04-28T06:06:06Z
source:         RIPE

organisation:   ORG-TCL40-RIPE
org-name:       I-SET TELECOM Ltd.
org-type:       OTHER
address:        Metallistov st. 1, pos. Bol'shoy Istok, Sysertskiy r-n, Sverdlovskaya obl, Russia
admin-c:        MIS135-RIPE
abuse-c:        ACRO594-RIPE
mnt-ref:        TELEKOMZET-MNT
mnt-by:         TELEKOMZET-MNT
created:        2016-04-19T13:06:13Z
last-modified:  2019-05-14T07:08:35Z
source:         RIPE # Filtered

person:         Molodykh Igor Sergeevich
address:        Metallistov st. 1, pos. Bol'shoy Istok, Sysertskiy r-n, Sverdlovskaya obl, Russia
phone:          +7 343 216-50-20
nic-hdl:        MIS135-RIPE
mnt-by:         TELEKOMZET-MNT
created:        2016-04-19T13:01:23Z
last-modified:  2019-05-14T07:17:17Z
source:         RIPE # Filtered

person:         Vakhitov Igor Nailevich
address:        Metallistov st. 1, pos. Bol'shoy Istok, Sysertskiy r-n, Sverdlovskaya obl, Russia
phone:          +7 343 216-50-20
nic-hdl:        VIN20-RIPE
mnt-by:         TELEKOMZET-MNT
created:        2016-04-19T12:44:06Z
last-modified:  2019-05-14T07:20:26Z
source:         RIPE # Filtered


route:          83.217.14.0/23
descr:          TELECOMZET
origin:         AS48642
mnt-by:         KTEL-MNT
created:        2020-01-16T07:57:36Z
last-modified:  2020-01-16T07:57:36Z
source:         RIPE



