



inetnum:        79.175.38.0 - 79.175.38.255
netname:        Kursk-Network
descr:          Kursk Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Kursk district, Kursk
created:        2008-09-03T04:46:42Z
last-modified:  2012-05-30T13:02:22Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          79.175.38.0/24
descr:          Prostor Telecom Service Provider
descr:          Kursk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2008-09-03T04:45:41Z
last-modified:  2008-09-03T04:45:41Z
source:         RIPE



