



inetnum:        81.177.188.0 - 81.177.191.255
netname:        OOOSET-NET
country:        RU
admin-c:        OOO4-RIPE
tech-c:         OOO4-RIPE
status:         ASSIGNED PA
mnt-by:         OOOSET-MNT
created:        2017-12-22T10:55:21Z
last-modified:  2017-12-22T10:55:21Z
source:         RIPE

role:           LLC Set Main Operating Center
address:        Russia, Stavropol Khetagurova str, 9
phone:          +7 8652 333454
fax-no:         +7 8652 334217
abuse-mailbox:  abuse@zelenaya.net
admin-c:        IVS61-RIPE
tech-c:         IVS61-RIPE
mnt-by:         OOOSET-MNT
nic-hdl:        OOO4-RIPE
created:        2008-09-16T13:38:28Z
last-modified:  2015-05-22T07:26:13Z
source:         RIPE # Filtered


route:          81.177.188.0/22
origin:         AS48176
mnt-by:         OOOSET-MNT
created:        2017-12-22T11:05:03Z
last-modified:  2017-12-22T11:05:03Z
source:         RIPE



