



inetnum:        5.133.13.0 - 5.133.13.255
netname:        PL-Vibiznes
descr:          VIBIZNES Pawe? Jarosz
country:        PL
admin-c:        PJ2667-RIPE
tech-c:         PJ2667-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-ARTNET-API
created:        2019-11-30T05:41:51Z
last-modified:  2019-11-30T05:41:51Z
source:         RIPE

person:         Pawel Jarosz
address:        VIBIZNES Pawel Jarosz
address:        Sienna 6/6
address:        58100 Swidnica
address:        POLAND
phone:          +48746620208
fax-no:         +48746620261
nic-hdl:        PJ2667-RIPE
mnt-by:         HOS-GUN
created:        2010-08-04T00:56:13Z
last-modified:  2019-02-28T07:44:19Z
source:         RIPE # Filtered


route:          5.133.13.0/24
descr:          Artnet  Sp. z o.o.
origin:         AS197155
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2013-09-17T09:25:20Z
last-modified:  2013-09-17T09:25:20Z
source:         RIPE


route:          5.133.13.0/24
origin:         AS200088
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2020-12-01T10:17:05Z
last-modified:  2020-12-01T10:17:05Z
source:         RIPE



