



inetnum:        37.113.88.0 - 37.113.95.255
netname:        ERTH-KAZAN-PPPOE-36-NET
descr:          CJSC "ER-Telecom Holding" Kazan' branch
descr:          Kazan', Russia
descr:          PPPoE Individual customers
country:        RU
admin-c:        NOC97-RIPE
org:            ORG-CHKB2-RIPE
tech-c:         NOC97-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2012-04-24T10:30:50Z
last-modified:  2012-12-07T13:10:34Z
source:         RIPE

organisation:   ORG-CHKB2-RIPE
org-name:       JSC "ER-Telecom Holding" Kazan' Branch
org-type:       OTHER
descr:          TM DOM.RU, Kazan' ISP
address:        Gvardeyskaya, 54
address:        Kazan', Russia, 420087
phone:          +7 (843) 211-00-44
fax-no:         +7 (843) 211-00-44
admin-c:        NOC97-RIPE
tech-c:         NOC97-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:56:24Z
last-modified:  2019-11-11T11:56:26Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Kazan' branch
address:        Russian Federation, Tatarstan
address:        420097, Kazan, Zinina st, 7
admin-c:        FKK11-RIPE
admin-c:        AMS103-RIPE
tech-c:         FKK11-RIPE
tech-c:         AMS103-RIPE
nic-hdl:        NOC97-RIPE
created:        2007-01-29T14:10:34Z
last-modified:  2015-05-19T10:22:01Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING


route:          37.113.88.0/21
origin:         AS41668
org:            ORG-CHKB2-RIPE
descr:          CJSC "ER-Telecom Holding" Kazan' branch
descr:          Kazan', Russia
mnt-by:         RAID-MNT
created:        2012-12-07T13:10:34Z
last-modified:  2012-12-07T13:10:34Z
source:         RIPE

organisation:   ORG-CHKB2-RIPE
org-name:       JSC "ER-Telecom Holding" Kazan' Branch
org-type:       OTHER
descr:          TM DOM.RU, Kazan' ISP
address:        Gvardeyskaya, 54
address:        Kazan', Russia, 420087
phone:          +7 (843) 211-00-44
fax-no:         +7 (843) 211-00-44
admin-c:        NOC97-RIPE
tech-c:         NOC97-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:56:24Z
last-modified:  2019-11-11T11:56:26Z
source:         RIPE # Filtered


route:          37.113.88.0/21
origin:         AS51819
org:            ORG-CHYB2-RIPE
descr:          CJSC "ER-Telecom Holding" Yaroslavl' branch
descr:          Yaroslavl', Russia
mnt-by:         RAID-MNT
created:        2013-03-12T09:10:33Z
last-modified:  2013-03-12T09:10:33Z
source:         RIPE # Filtered

organisation:   ORG-CHYB2-RIPE
org-name:       JSC "ER-Telecom Holding" Yaroslavl' Branch
org-type:       OTHER
descr:          TM DOM.RU, Yaroslavl' ISP
address:        Moskovsky prospekt, 8
address:        Yaroslavl'
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH76-RIPE
tech-c:         ERTH76-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:18:23Z
last-modified:  2016-01-11T11:46:44Z
source:         RIPE # Filtered



