



inetnum:        46.175.12.0 - 46.175.12.255
mnt-domains:    ru-bazanet-1-mnt
mnt-lower:      ru-bazanet-1-mnt
mnt-routes:     ru-bazanet-1-mnt
netname:        RU-BAZANET
country:        RU
org:            ORG-BL301-RIPE
admin-c:        DB22923-RIPE
tech-c:         DB22923-RIPE
status:         ASSIGNED PI
mnt-by:         ru-bazanet-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2020-12-18T14:48:21Z
last-modified:  2020-12-22T18:04:44Z
source:         RIPE

organisation:   ORG-BL301-RIPE
org-name:       BAZA.NET LLC
country:        RU
org-type:       LIR
address:        Ogorodnyj pereulok, 7
address:        160009
address:        Vologda
address:        RUSSIAN FEDERATION
phone:          +8 800 100 0239
admin-c:        DB22923-RIPE
tech-c:         DB22923-RIPE
tech-c:         BAB10-RIPE
abuse-c:        AR44148-RIPE
mnt-ref:        ru-bazanet-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-bazanet-1-mnt
created:        2017-12-07T08:57:44Z
last-modified:  2022-02-12T00:50:46Z
source:         RIPE # Filtered

person:         Dmitry Butorin
address:        Ogorodnyj pereulok, 7
address:        160009
address:        Vologda
address:        RUSSIAN FEDERATION
phone:          +7 800 100 0239
nic-hdl:        DB22923-RIPE
mnt-by:         ru-bazanet-1-mnt
created:        2017-12-07T08:57:43Z
last-modified:  2022-02-12T01:18:53Z
source:         RIPE


route:          46.175.12.0/24
origin:         AS49821
mnt-by:         ru-bazanet-1-mnt
mnt-by:         BAZA-MNT
created:        2020-12-23T12:49:09Z
last-modified:  2020-12-23T12:49:09Z
source:         RIPE



