



inetnum:        77.41.248.0 - 77.41.255.255
netname:        RU-BeeLine-B2O-IP-Pool-NET
descr:          111250 Russia Moscow EDN/SOVINTEL et UD9
descr:          B2O clients IP pool
status:         LIR-PARTITIONED PA
country:        RU
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
mnt-by:         AS3216-MNT
created:        2023-09-11T12:02:17Z
last-modified:  2023-09-11T12:15:58Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru


route:          77.41.248.0/21
descr:          111250 Russia BeeLine et SOVINTEL/EDN et UD9
descr:          B2O clients IP pool
origin:         AS3216
mnt-by:         AS3216-MNT
created:        2023-09-11T12:27:05Z
last-modified:  2023-09-11T12:27:05Z
source:         RIPE # Filtered



