



inetnum:        80.78.240.0 - 80.78.255.255
netname:        RU-REGRU-20100507
country:        RU
org:            ORG-nrRL1-RIPE
admin-c:        ARP-RIPE
tech-c:         ARP-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REGRU-MNT
mnt-lower:      REGRU-MNT
mnt-routes:     REGRU-MNT
created:        2010-05-07T09:14:12Z
last-modified:  2018-07-24T10:48:16Z
source:         RIPE # Filtered

organisation:   ORG-nrRL1-RIPE
org-name:       "Domain names registrar REG.RU", Ltd
country:        RU
org-type:       LIR
address:        LENINGRADSKY PR-KT, 72, building 3,
address:        125315
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955801111
admin-c:        RGRU-RIPE
mnt-ref:        REGRU-MNT
mnt-ref:        AS2118-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REGRU-MNT
abuse-c:        RGRU-RIPE
created:        2011-02-21T11:14:37Z
last-modified:  2023-06-19T07:46:35Z
source:         RIPE # Filtered

person:         Pavel Arbuzov
address:        house 3, Vassily Petushkov str., Moscow, Russia, 125476
phone:          +74955140573
nic-hdl:        ARP-RIPE
mnt-by:         REGRU-MNT
created:        2011-02-24T13:00:30Z
last-modified:  2011-02-24T13:00:30Z
source:         RIPE # Filtered


route:          80.78.240.0/20
descr:          Reg.Ru AG
origin:         AS43146
mnt-by:         REGRU-MNT
created:        2017-04-30T14:07:15Z
last-modified:  2017-04-30T14:07:15Z
source:         RIPE



