



inetnum:        136.169.192.0 - 136.169.223.255
netname:        UBN
descr:          JSC "Ufanet"
descr:          Ufa, Russia
country:        RU
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ASSIGNED PA
mnt-by:         UBN-MNT
created:        2011-11-23T14:35:04Z
last-modified:  2018-08-02T03:10:15Z
source:         RIPE

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        AS39184-RIPE
tech-c:         VO1179-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2019-12-18T11:54:01Z
source:         RIPE # Filtered


route:          136.169.208.0/22
origin:         AS39593
mnt-by:         UBN-MNT
created:        2020-10-16T06:25:38Z
last-modified:  2020-10-16T06:25:38Z
source:         RIPE
descr:          JSC "Ufanet", Ufa, Russia



