



inetnum:        80.66.67.0 - 80.66.67.255
netname:        AVANTEL-NET
country:        RU
descr:          656038, Russia, Barnaul, Kirova str, 51A
org:            ORG-CJcA1-RIPE
admin-c:        PV7842-RIPE
tech-c:         PV7842-RIPE
status:         ASSIGNED PA
mnt-by:         ru-avm-1-mnt
created:        2020-11-02T03:40:07Z
last-modified:  2022-03-21T07:50:37Z
source:         RIPE

organisation:   ORG-CJcA1-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        Skladochnaya str., 1, 15
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +73833630909
fax-no:         +73833630939
admin-c:        SVS138-RIPE
admin-c:        LAB27-RIPE
abuse-c:        AR16568-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AVANTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        ru-avm-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVANTEL-MNT
created:        2008-04-24T12:04:02Z
last-modified:  2022-03-21T06:04:53Z
source:         RIPE # Filtered

person:         Pavel Vibe
address:        656038, Russia, Barnaul, Kirova str, 51A
phone:          +73852500022 ext. 4544
nic-hdl:        PV7842-RIPE
mnt-by:         ru-avm-1-mnt
created:        2022-03-18T15:03:08Z
last-modified:  2022-03-18T15:03:08Z
source:         RIPE # Filtered


route:          80.66.67.0/24
origin:         AS8711
mnt-by:         ru-avm-1-mnt
created:        2022-03-21T07:51:10Z
last-modified:  2022-03-21T07:51:10Z
source:         RIPE



