



inetnum:        178.20.128.0 - 178.20.135.255
netname:        RU-RTK-20100224
country:        RU
org:            ORG-JR8-RIPE
admin-c:        TN-RU
tech-c:         TN-RU
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
mnt-domains:    TELESET-NCHELNY
created:        2010-02-24T11:55:36Z
last-modified:  2023-06-26T07:41:39Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           TELESET-NCHELNY NOC
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@chelni.net
admin-c:        afr
tech-c:         afr
nic-hdl:        TN-RU
mnt-by:         TELESET-MNTNR
created:        2007-12-29T10:21:11Z
last-modified:  2010-08-19T08:45:28Z
source:         RIPE # Filtered


route:          178.20.128.0/21
origin:         AS24810
mnt-by:         TELESET-NCHELNY
created:        2019-11-08T10:10:48Z
last-modified:  2019-11-08T10:10:48Z
source:         RIPE


route:          178.20.128.0/21
descr:          TELESET LLC NCHELNY BRANCH
origin:         AS33887
mnt-by:         TELESET-NCHELNY
created:        2010-04-28T08:03:44Z
last-modified:  2010-04-28T08:03:44Z
source:         RIPE



