



inetnum:        2.56.88.0 - 2.56.91.255
netname:        RU-MCHOST1-20190313
country:        RU
org:            ORG-ML638-RIPE
admin-c:        MI1667-RIPE
tech-c:         MI1667-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-mchost1-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-10-13T13:37:57Z
last-modified:  2022-10-13T13:37:57Z
source:         RIPE

organisation:   ORG-ML638-RIPE
org-name:       McHost LLC
country:        RU
org-type:       LIR
address:        Novolobodskaya, 55c1
address:        127055
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 9162638737
admin-c:        MI1667-RIPE
tech-c:         MI1667-RIPE
abuse-c:        MI1667-RIPE
mnt-ref:        mnt-ru-mchost1-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-mchost1-1
created:        2019-11-15T13:51:51Z
last-modified:  2022-01-27T07:39:42Z
source:         RIPE # Filtered

role:           McHost LLC
address:        127055
address:        Russia, Moskva
address:        Novolobodskaya, 55c1
remarks:        McHost.Ru contacts
remarks:        ---------------------------------------------------
remarks:        SPAM and Network security issues: abuse@mchost.ru
remarks:        Customer support: support@mchost.ru
remarks:        General information: info@mchost.ru
remarks:        ---------------------------------------------------
abuse-mailbox:  abuse@mchost.ru
mnt-by:         mnt-ru-mchost1-1
nic-hdl:        MI1667-RIPE
created:        2008-09-26T13:12:16Z
last-modified:  2022-01-27T07:32:48Z
source:         RIPE # Filtered


route:          2.56.88.0/24
origin:         AS210079
mnt-by:         mnt-ru-mchost1-1
created:        2021-03-26T10:45:17Z
last-modified:  2022-10-13T15:56:47Z
source:         RIPE



