



inetnum:        93.158.192.0 - 93.158.199.255
netname:        RU-STACKGROUP-20080530
country:        RU
org:            ORG-SGL35-RIPE
admin-c:        DL8617-RIPE
tech-c:         DL8617-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-stackgroup-1-mnt
created:        2016-09-13T08:25:22Z
last-modified:  2017-08-11T09:42:10Z
source:         RIPE # Filtered

organisation:   ORG-SGL35-RIPE
org-name:       Stack Group, LLC
country:        RU
org-type:       LIR
address:        room 16, office IV, 6, Bolshoy Koptevskiy proezd
address:        125319
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 980-6000
admin-c:        DL8617-RIPE
tech-c:         DL8617-RIPE
abuse-c:        AR36827-RIPE
mnt-ref:        ru-stackgroup-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-stackgroup-1-mnt
created:        2016-06-29T14:26:09Z
last-modified:  2020-12-16T12:36:58Z
source:         RIPE # Filtered

person:         Dmitriy Lysakov
address:        room 16, office IV, 6, Bolshoy Koptevskiy proezd
address:        125319
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 980-6000
nic-hdl:        DL8617-RIPE
mnt-by:         ru-stackgroup-1-mnt
created:        2016-06-29T14:26:08Z
last-modified:  2016-06-29T14:26:08Z
source:         RIPE


route:          93.158.192.0/21
origin:         AS200044
mnt-by:         ru-stackgroup-1-mnt
created:        2017-08-11T09:54:10Z
last-modified:  2017-08-11T09:55:00Z
source:         RIPE # Filtered



