



inetnum:        91.144.128.0 - 91.144.191.255
netname:        RU-RAID-20060922
country:        RU
org:            ORG-RA21-RIPE
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
mnt-lower:      RAID-MNT
mnt-routes:     RAID-MNT
created:        2006-09-22T12:09:18Z
last-modified:  2016-05-30T12:40:27Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered


route:          91.144.152.0/21
origin:         AS42116
org:            ORG-ZA17-RIPE
descr:          CJSC "ER-Telecom Holding" Naberezhnye Chelny branch
descr:          Naberezhnye Chelny, Russia
mnt-by:         RAID-MNT
created:        2014-02-25T03:15:47Z
last-modified:  2014-02-25T03:15:47Z
source:         RIPE # Filtered

organisation:   ORG-ZA17-RIPE
org-name:       JSC "ER-Telecom Holding" Naberezhnye Chelny branch
org-type:       OTHER
address:        Akademika Rubanenko street, 14 (1/17)
address:        423810, Resbuplika Tatarstan, Naberezhnye Chelny, Russia
admin-c:        NCHL1-RIPE
tech-c:         NCHL1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2006-12-19T14:04:18Z
last-modified:  2016-01-11T11:46:41Z
source:         RIPE # Filtered



