



inetnum:        176.100.251.0 - 176.100.251.255
netname:        ORG-TFL8-RIPE
country:        RU
org:            ORG-TFL8-RIPE
sponsoring-org: ORG-OL12-RIPE
admin-c:        NOC2222-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED PI
mnt-by:         OBIT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2022-04-19T14:32:31Z
last-modified:  2022-04-19T14:32:31Z
source:         RIPE

organisation:   ORG-TFL8-RIPE
org-name:       Teal fox LLC
country:        RU
org-type:       OTHER
address:        Marshala Tukhachevskogo, 22A, office 310, Saint-Petersburg, 195067, Russia
abuse-c:        NOC2222-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
mnt-by:         OSTTRADE-MNT
created:        2022-04-04T12:47:17Z
last-modified:  2022-12-01T16:55:05Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru


route:          176.100.251.0/24
descr:          Teal fox LLC
descr:          St.Petersburg
origin:         AS29509
org:            ORG-TFL8-RIPE
created:        2022-04-07T08:29:04Z
last-modified:  2022-11-30T12:44:12Z
source:         RIPE # Filtered
mnt-by:         OBIT-MNT

organisation:   ORG-TFL8-RIPE
org-name:       Teal fox LLC
country:        RU
org-type:       OTHER
address:        Marshala Tukhachevskogo, 22A, office 310, Saint-Petersburg, 195067, Russia
abuse-c:        NOC2222-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
mnt-by:         OSTTRADE-MNT
created:        2022-04-04T12:47:17Z
last-modified:  2022-12-01T16:55:05Z
source:         RIPE # Filtered



