



inetnum:        176.222.240.0 - 176.222.243.255
netname:        Siberian-Reg-Net-6
descr:          UGMK-Telecom network
country:        RU
admin-c:        LVS31-RIPE
tech-c:         LVS31-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-UGMK_TELECOM
created:        2011-12-12T04:22:27Z
last-modified:  2011-12-12T04:22:27Z
source:         RIPE

person:         Vladimir Lanskikh
address:        624091, Russia, V. Pyshma, Lenina 1
phone:          +7 343 3794577
nic-hdl:        LVS31-RIPE
created:        2006-08-29T14:49:22Z
last-modified:  2023-06-09T12:19:13Z
source:         RIPE # Filtered
mnt-by:         MNT-UGMK_TELECOM


route:          176.222.240.0/22
descr:          UGMK-Telecom network
origin:         AS41560
mnt-by:         MNT-UGMK_TELECOM
created:        2011-12-12T04:25:37Z
last-modified:  2011-12-12T04:25:37Z
source:         RIPE



