



inetnum:        45.129.184.0 - 45.129.184.255
netname:        KZ-INETTECH-NET
country:        KZ
admin-c:        PL14494-RIPE
tech-c:         PL14494-RIPE
status:         ASSIGNED PA
mnt-by:         ru-quasar-1-mnt
mnt-by:         INETTECH-MNT
created:        2022-11-29T12:19:30Z
last-modified:  2023-12-25T20:06:49Z
source:         RIPE

role:           PROXY6 LLC
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
phone:          +74993505815
nic-hdl:        PL14494-RIPE
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-18T15:47:06Z
last-modified:  2023-05-18T15:47:06Z
source:         RIPE # Filtered


route:          45.129.184.0/24
origin:         AS207713
mnt-by:         ru-quasar-1-mnt
created:        2022-12-05T12:15:40Z
last-modified:  2022-12-05T12:15:40Z
source:         RIPE



