



inetnum:        37.18.152.0 - 37.18.159.255
netname:        RU-ZELENAYA-20111220
country:        RU
org:            ORG-OS57-RIPE
remarks:        Geofeed https://github.com/is1581/geofeedset/blob/main/ip4set.csv
admin-c:        OOO4-RIPE
tech-c:         OOO4-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OOOSET-MNT
mnt-lower:      OOOSET-MNT
mnt-routes:     OOOSET-MNT
created:        2011-12-20T13:05:52Z
last-modified:  2023-05-25T18:16:52Z
source:         RIPE # Filtered

organisation:   ORG-OS57-RIPE
org-name:       OOO SET
country:        RU
org-type:       LIR
address:        9 Khetagurova str
address:        355035
address:        Stavropol
address:        RUSSIAN FEDERATION
phone:          +78652333454
fax-no:         +78652334217
admin-c:        IVS61-RIPE
abuse-c:        OOO4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OOOSET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OOOSET-MNT
created:        2010-06-10T12:05:05Z
last-modified:  2020-12-16T12:47:29Z
source:         RIPE # Filtered

role:           LLC Set Main Operating Center
address:        Russia, Stavropol Khetagurova str, 9
phone:          +7 8652 333454
fax-no:         +7 8652 334217
abuse-mailbox:  abuse@zelenaya.net
admin-c:        IVS61-RIPE
tech-c:         IVS61-RIPE
mnt-by:         OOOSET-MNT
nic-hdl:        OOO4-RIPE
created:        2008-09-16T13:38:28Z
last-modified:  2015-05-22T07:26:13Z
source:         RIPE # Filtered


route:          37.18.152.0/21
descr:          OOOSET-NET
origin:         AS48176
mnt-by:         OOOSET-MNT
created:        2011-12-21T07:00:56Z
last-modified:  2011-12-21T07:00:56Z
source:         RIPE



