



inetnum:        62.213.109.0 - 62.213.109.255
netname:        NULL0
country:        RU
admin-c:        MOST-RIPE
tech-c:         MOST-RIPE
status:         ASSIGNED PA
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2017-02-28T08:10:38Z
last-modified:  2017-02-28T08:10:38Z
source:         RIPE

role:           Mostcom NOC
address:        Mostcom PK Joint Stock Company
address:        84, Vernadskogo Str.
address:        119606, Moscow, Russia
phone:          +7-495-2312255
phone:          +7-495-2312266
admin-c:        GRUK-RIPE
admin-c:        LURO-RIPE
tech-c:         GRUK-RIPE
tech-c:         LURO-RIPE
nic-hdl:        MOST-RIPE
mnt-by:         MOSTCOM-MNT
created:        2003-07-28T16:43:09Z
last-modified:  2010-03-22T14:16:31Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          62.213.109.0/24
origin:         AS25227
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2017-04-25T09:01:03Z
last-modified:  2017-04-25T09:01:03Z
source:         RIPE



