



inetnum:        91.238.120.0 - 91.238.121.255
netname:        Intervale
country:        RU
org:            ORG-IA992-RIPE
admin-c:        PK5524-RIPE
tech-c:         PK5524-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMGROUP-MNT
mnt-by:         INTERVALE-MNT
mnt-routes:     INTERVALE-MNT
mnt-domains:    INTERVALE-MNT
created:        2012-04-11T15:39:51Z
last-modified:  2021-12-14T15:42:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-IA992-RIPE
org-name:       JSC Intervale
country:        RU
org-type:       OTHER
address:        80/37, Leningradskiy Prospect,
address:        Moscow, 125190, Russia
abuse-c:        AR19503-RIPE
mnt-ref:        INTERVALE-MNT
mnt-by:         INTERVALE-MNT
created:        2012-04-02T18:29:20Z
last-modified:  2022-12-01T16:29:40Z
source:         RIPE # Filtered

person:         Pavel Klujev
address:        80/37, Leningradskiy Prospect,
address:        Moscow, 125190, Russia
phone:          + 7 495 7898202
nic-hdl:        PK5524-RIPE
mnt-by:         INTERVALE-MNT
created:        2012-04-02T18:16:24Z
last-modified:  2014-03-28T07:41:43Z
source:         RIPE # Filtered


route:          91.238.120.0/23
descr:          Intervale AS route
origin:         AS198712
mnt-by:         INTERVALE-MNT
created:        2012-04-19T06:05:52Z
last-modified:  2012-04-19T06:05:52Z
source:         RIPE



