



inetnum:        89.19.32.0 - 89.19.33.255
netname:        LEASE-TO-WS
country:        DE
status:         ASSIGNED PA
mnt-by:         ALAXONA
created:        2019-01-14T20:13:50Z
last-modified:  2021-09-22T12:30:40Z
source:         RIPE
mnt-lower:      IPMEN
org:            ORG-ST325-RIPE
mnt-routes:     IPMEN
mnt-domains:    IPMEN
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
mnt-by:         IPMEN

organisation:   ORG-ST325-RIPE
org-name:       SIA "Singularity Telecom"
org-type:       OTHER
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-c:        ST13100-RIPE
mnt-ref:        ws-telecom
mnt-ref:        ipmen
mnt-ref:        AVANTEL-MNT
mnt-ref:        ELT-MNT
mnt-ref:        MNT-SERVERSGET
mnt-ref:        MNT-RAPIDNET
mnt-ref:        MEN2018-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-ref:        IP-RIPE
mnt-ref:        MNT-BAYKAL-INCANET
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:51:37Z
last-modified:  2022-06-13T15:52:33Z
source:         RIPE # Filtered

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          89.19.32.0/23
origin:         AS207710
mnt-by:         MNT-SERVERSGET
created:        2020-12-18T10:41:52Z
last-modified:  2020-12-18T10:41:52Z
source:         RIPE


route:          89.19.32.0/23
origin:         AS209372
mnt-by:         MNT-SERVERSGET
created:        2020-11-11T14:27:22Z
last-modified:  2020-11-11T14:27:22Z
source:         RIPE


route:          89.19.32.0/23
origin:         AS9009
mnt-by:         MNT-SERVERSGET
created:        2019-01-15T11:28:43Z
last-modified:  2019-01-15T11:28:43Z
source:         RIPE



