



inetnum:        109.75.192.0 - 109.75.207.255
netname:        RU-KOMPEATELECOM-20091113
country:        RU
org:            ORG-KL262-RIPE
admin-c:        AR50535-RIPE
tech-c:         AR50535-RIPE
status:         ALLOCATED PA
mnt-by:         MNT-KOMPEATELECOM
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-06-19T14:35:05Z
last-modified:  2019-06-19T14:35:05Z
source:         RIPE

organisation:   ORG-KL262-RIPE
org-name:       Kompeatelecom Ltd.
country:        RU
org-type:       LIR
address:        Likhachevsky passage, house 4, building 1, room 23
address:        141701
address:        Dolgoprudny
address:        RUSSIAN FEDERATION
phone:          +79254782625
admin-c:        AR50535-RIPE
tech-c:         AR50535-RIPE
abuse-c:        AR50535-RIPE
mnt-ref:        MNT-KOMPEATELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KOMPEATELECOM
created:        2019-01-30T11:10:45Z
last-modified:  2020-12-16T13:03:22Z
source:         RIPE # Filtered

role:           Kompeatelecom Ltd. NOC
address:        Likhachevsky passage, house 4, building 1, room 23
address:        141701
address:        Dolgoprudny
address:        RUSSIAN FEDERATION
nic-hdl:        AR50535-RIPE
abuse-mailbox:  kompeatelecom@gmail.com
mnt-by:         MNT-KOMPEATELECOM
created:        2019-01-30T11:10:44Z
last-modified:  2019-04-09T15:44:14Z
source:         RIPE # Filtered


route:          109.75.192.0/20
descr:          Kompeatelecom Ltd
origin:         AS59815
mnt-by:         MNT-KOMPEATELECOM
created:        2015-03-24T21:33:29Z
last-modified:  2023-12-20T11:18:34Z
source:         RIPE



