



inetnum:        84.39.240.0 - 84.39.243.255
netname:        UBN
descr:          JSC "Ufanet"
descr:          Ufa, Russia
country:        RU
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ASSIGNED PA
mnt-by:         UBN-MNT
created:        2012-11-22T10:17:13Z
last-modified:  2018-08-02T03:15:12Z
source:         RIPE

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        AS39184-RIPE
tech-c:         VO1179-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2019-12-18T11:54:01Z
source:         RIPE # Filtered


route:          84.39.240.0/22
descr:          Ufanet, Ufa, Russia
origin:         AS24955
mnt-by:         UBN-MNT
created:        2015-03-31T10:28:43Z
last-modified:  2015-03-31T10:28:43Z
source:         RIPE



