



inetnum:        45.8.210.0 - 45.8.210.255
netname:        CIREX
descr:          National Certification Authority Joint Stock Company
country:        RU
admin-c:        LURO-RIPE
tech-c:         LURO-RIPE
org:            ORG-RMAB1-RIPE
status:         ASSIGNED PA
mnt-by:         NETWORK-SUPPORT-MNT
created:        2021-03-10T15:43:13Z
last-modified:  2022-10-31T19:35:40Z
source:         RIPE

organisation:   ORG-RMAB1-RIPE
org-name:       National Certification Authority Joint Stock Company
country:        RU
org-type:       OTHER
address:        RU Moscow Aviamotornaya 8A bld. 5
abuse-c:        AA40087-RIPE
mnt-ref:        CIREX-MNT
mnt-ref:        network-support-mnt
mnt-by:         CIREX-MNT
created:        2022-10-25T09:49:00Z
last-modified:  2022-11-01T11:39:08Z
source:         RIPE # Filtered

person:         Evgenii Popov
address:        Russia, Moscow
phone:          +7 495 6275944
nic-hdl:        LURO-RIPE
created:        2010-03-22T14:13:43Z
last-modified:  2017-03-23T10:08:57Z
source:         RIPE # Filtered
mnt-by:         CIREX-MNT


route:          45.8.210.0/24
origin:         AS201752
mnt-by:         NETWORK-SUPPORT-MNT
created:        2022-11-25T11:07:04Z
last-modified:  2022-11-25T11:07:04Z
source:         RIPE



