



inetnum:        91.214.118.0 - 91.214.118.255
netname:        RU-CYBERSET74
country:        RU
org:            ORG-SSDY1-RIPE
admin-c:        CS17205-RIPE
tech-c:         CS17205-RIPE
status:         ASSIGNED PA
mnt-by:         IPADDRESS-RU
created:        2016-09-19T14:01:54Z
last-modified:  2020-09-19T20:25:17Z
source:         RIPE

organisation:   ORG-SSDY1-RIPE
org-name:       SE Savochkin Denis Yurievich
country:        RU
org-type:       OTHER
address:        ul. Tsvillinga, 21, of. 1
address:        456550 Korkino
address:        Russian Federation
abuse-c:        CS17205-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2016-09-19T14:01:00Z
last-modified:  2022-12-01T17:26:54Z
source:         RIPE # Filtered

role:           SE Savochkin Denis Yurievich
address:        ul. Tsvillinga, 21, of. 1
address:        456550 Korkino
address:        Russian Federation
abuse-mailbox:  support@cyberset74.ru
phone:          +7 351 2147770
nic-hdl:        CS17205-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-09-19T20:24:47Z
last-modified:  2020-09-19T20:24:47Z
source:         RIPE # Filtered


route:          91.214.118.0/24
descr:          Cyberset74 Route
origin:         AS49513
mnt-by:         IPADDRESS-RU
created:        2016-09-20T15:31:22Z
last-modified:  2019-08-01T15:02:32Z
source:         RIPE



