



inetnum:        83.243.64.0 - 83.243.71.255
netname:        ETELECOM-NET
country:        RU
geoloc:         59.94 30.34
geofeed:        https://etelecom.ru/files/geofeed.csv
admin-c:        VVV27-RIPE
tech-c:         VVV27-RIPE
org:            ORG-AE2-RIPE
status:         ASSIGNED PI
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
mnt-by:         RIPE-NCC-END-MNT
mnt-routes:     MNT-GLOBAL-NET
mnt-domains:    MNT-GLOBAL-NET
created:        2004-05-28T14:53:38Z
last-modified:  2022-04-27T07:12:23Z
source:         RIPE
sponsoring-org: ORG-ET23-RIPE

organisation:   ORG-AE2-RIPE
org-name:       ZAO ElectronTelecom
country:        RU
org-type:       OTHER
address:        2, Bogatirskiy ave.
address:        St. Petersburg, Russia
phone:          +7 812 4590000
abuse-c:        AC30163-RIPE
admin-c:        VVV27-RIPE
tech-c:         VVV27-RIPE
mnt-ref:        MNT-GLOBAL-NET
mnt-by:         MNT-GLOBAL-NET
created:        2004-05-27T14:45:45Z
last-modified:  2022-12-01T16:14:37Z
source:         RIPE # Filtered

person:         Vladimir V. Vedeneev
address:        P.O. Box 146, Road Town, Tortola, British Virgin Islands
phone:          +40720276723
nic-hdl:        VVV27-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2003-08-18T16:31:10Z
last-modified:  2016-05-27T20:50:53Z
source:         RIPE # Filtered


route:          83.243.64.0/21
descr:          eTelecom Network
origin:         AS42065
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2009-06-10T22:24:20Z
last-modified:  2021-02-09T16:40:35Z
source:         RIPE



