



inetnum:        83.217.10.0 - 83.217.10.255
netname:        PARKWEB-NSK-NET1
descr:          Park-web Ltd.
country:        RU
geoloc:         55.0563889 82.89944444444446
language:       RU
org:            ORG-IrHV1-RIPE
admin-c:        HVA28-RIPE
tech-c:         HVA28-RIPE
status:         ASSIGNED PA
mnt-routes:     PROEKT-MNT
mnt-routes:     Park-web-mnt
mnt-routes:     ROSTELECOM-MNT
mnt-routes:     CAIT-MNT
mnt-routes:     MNT-VTC
mnt-domains:    PROEKT-MNT
mnt-domains:    Park-web-mnt
mnt-by:         PROEKT-MNT
created:        2015-12-16T11:52:47Z
last-modified:  2016-04-20T06:57:40Z
source:         RIPE

organisation:   ORG-IrHV1-RIPE
org-name:       Park-web Ltd
org-type:       OTHER
address:        RUSSIAN FEDERATION
address:        Novosibirsk
address:        Deputatskaya 48
phone:          +74956662552
abuse-c:        AR24264-RIPE
mnt-ref:        Park-web-mnt
mnt-ref:        PROEKT-MNT
mnt-by:         Park-web-mnt
created:        2008-10-27T09:44:15Z
last-modified:  2017-10-30T14:42:48Z
source:         RIPE # Filtered

person:         Hanaev Vadim Albertovich
address:        Russia
phone:          +74956662552
nic-hdl:        HVA28-RIPE
created:        2008-10-27T09:28:42Z
last-modified:  2016-10-12T13:49:40Z
source:         RIPE
mnt-by:         Park-web-mnt


route:          83.217.10.0/24
descr:          Net for Park-web terminated at Novosibirsk
origin:         AS12389
mnt-by:         ROSTELECOM-MNT
created:        2016-04-20T08:42:06Z
last-modified:  2016-04-20T08:42:06Z
source:         RIPE



