



inetnum:        46.254.216.0 - 46.254.223.255
netname:        RU-ITKM-20101222
country:        RU
org:            ORG-ITL37-RIPE
admin-c:        DA6888-RIPE
tech-c:         DA6888-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITKM-MNT
created:        2017-11-30T13:43:13Z
last-modified:  2021-04-13T15:48:54Z
source:         RIPE # Filtered

organisation:   ORG-ITL37-RIPE
org-name:       Ivanteevskie telecommunicacii Ltd
country:        RU
org-type:       LIR
address:        Tolmacheva st., 8, office 2-1
address:        141282
address:        Moscow Region, Ivanteevka
address:        RUSSIAN FEDERATION
phone:          +7 4965367440
admin-c:        DA6888-RIPE
tech-c:         DA6888-RIPE
abuse-c:        AR42850-RIPE
mnt-ref:        ITKM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITKM-MNT
created:        2017-08-29T11:46:15Z
last-modified:  2023-08-22T06:07:47Z
source:         RIPE # Filtered

person:         Denis Afonin
address:        Russian Federation, 141282
address:        Moscow region., Ivanteevka
address:        Tolmacheva st., 8, office 2-1
phone:          +7 496 536-7440
nic-hdl:        DA6888-RIPE
mnt-by:         ITKM-MNT
created:        2016-05-10T17:09:37Z
last-modified:  2023-08-21T12:38:25Z
source:         RIPE # Filtered


route:          46.254.216.0/21
descr:          Ivanteevskie telekommunikacii LLC
descr:          Moscow Region, Ivanteevka, Russia
origin:         AS48149
mnt-by:         ITKM-MNT
mnt-by:         MNT-ITKM
created:        2017-11-30T19:28:24Z
last-modified:  2020-06-24T10:16:01Z
source:         RIPE



