



inetnum:        89.191.228.0 - 89.191.228.255
netname:        TW-VDS
country:        PL
admin-c:        TMWB1-RIPE
tech-c:         TMWB1-RIPE
status:         ASSIGNED PA
mnt-by:         TIMEWEB-MNT
created:        2023-05-06T08:38:50Z
last-modified:  2023-05-06T08:38:50Z
source:         RIPE

role:           TimeWeb Poland
address:        Jana Kochanowskiego 44, Office 9
address:        19-321, Elk, Poland
phone:          +48 58 761 31 30
abuse-mailbox:  abuse@timeweb.com
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
nic-hdl:        TMWB1-RIPE
mnt-by:         TIMEWEB-MNT
created:        2022-08-17T13:01:17Z
last-modified:  2022-08-17T13:16:33Z
source:         RIPE # Filtered


route:          89.191.228.0/24
origin:         AS200088
mnt-by:         TIMEWEB-MNT
created:        2023-05-06T07:49:02Z
last-modified:  2023-05-06T07:49:02Z
source:         RIPE


route:          89.191.228.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2023-11-20T14:20:38Z
last-modified:  2023-11-20T14:20:38Z
source:         RIPE



