



inetnum:        88.209.229.0 - 88.209.229.255
netname:        ATT-NET
country:        US
org:            ORG-ASI20-RIPE
admin-c:        TA8706-RIPE
tech-c:         TA8706-RIPE
abuse-c:        IPXO834
status:         SUB-ALLOCATED PA
mnt-by:         IPXO-MNT
created:        2022-07-13T08:18:25Z
last-modified:  2024-01-02T08:14:32Z
source:         RIPE

organisation:   ORG-ASI20-RIPE
org-name:       AT&T Worldnet Services
org-type:       OTHER
address:        200 S. Laurel AVE.
address:        MIDDLETOWN
address:        NJ
address:        07748
address:        United States
country:        US
phone:          +1-888-510-5545
mnt-ref:        IPXO-MNT
mnt-by:         TIVLLP-MNT
created:        2023-06-05T13:31:08Z
last-modified:  2023-07-24T16:28:54Z
source:         RIPE # Filtered
abuse-c:        ACRO53130-RIPE

role:           Admin
address:        10024, New York, US
nic-hdl:        TA8706-RIPE
mnt-by:         TIVLLP-MNT
created:        2023-06-05T13:27:09Z
last-modified:  2023-06-16T10:30:27Z
source:         RIPE # Filtered


route:          88.209.229.0/24
origin:         AS996
mnt-by:         IPXO-MNT
created:        2024-01-02T06:31:17Z
last-modified:  2024-01-02T06:31:17Z
source:         RIPE



