



inetnum:        23.111.206.0 - 23.111.206.255
netname:        SERVERS-RU-MOW2
country:        RU
org:            ORG-SL92-RIPE
admin-c:        SR15671-RIPE
tech-c:         SR15671-RIPE
abuse-c:        SR15672-RIPE
status:         ASSIGNED PA
mnt-by:         EXEPTO-MNT
created:        2023-11-15T11:47:15Z
last-modified:  2023-11-15T11:47:15Z
source:         RIPE

organisation:   ORG-SL92-RIPE
org-name:       EDINAYA SET LIMITED LIABILITY COMPANY
country:        RU
org-type:       LIR
address:        Bolshaya Ordynka, 17, building 1
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957487957
mnt-ref:        EXEPTO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EXEPTO-MNT
admin-c:        SO796-RIPE
abuse-c:        EXPT-RIPE
created:        2005-12-08T12:16:38Z
last-modified:  2022-12-02T15:11:33Z
source:         RIPE # Filtered

role:           Servers.ru Database Manager
address:        OOO Edinaya Set
address:        Bolshaya Ordynka, 17, building 1
address:        115035 Moscow RUSSIA
nic-hdl:        SR15671-RIPE
mnt-by:         EXEPTO-MNT
created:        2022-06-14T06:05:50Z
last-modified:  2022-06-14T06:05:50Z
source:         RIPE # Filtered


route:          23.111.206.0/24
descr:          SERVERS.RU MOW2
origin:         AS39134
mnt-by:         EXEPTO-MNT
created:        2022-03-22T14:54:42Z
last-modified:  2022-07-14T06:29:23Z
source:         RIPE



