



inetnum:        31.41.241.0 - 31.41.241.255
netname:        RU-TATNEFT
country:        RU
org:            ORG-TATN1-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        TATN1-RIPE
tech-c:         TATN1-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2021-12-16T15:33:27Z
last-modified:  2021-12-16T22:41:55Z
source:         RIPE

organisation:   ORG-TATN1-RIPE
org-name:       PJSC Tatneft
country:        RU
org-type:       OTHER
address:        ul. Lenina, d. 75
address:        423450 Almetyevsk
address:        Russian Federation
abuse-c:        TATN1-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2021-12-08T10:49:26Z
last-modified:  2022-12-01T16:54:36Z
source:         RIPE # Filtered

role:           PJSC Tatneft
nic-hdl:        TATN1-RIPE
address:        ul. Lenina, d. 75
address:        423450 Almetyevsk
address:        Russian Federation
abuse-mailbox:  ildar@tatneft.ru
phone:          +7 8553 304111
mnt-by:         IPADDRESS-RU
created:        2021-12-08T10:49:27Z
last-modified:  2021-12-17T08:53:13Z
source:         RIPE # Filtered


route:          31.41.241.0/24
origin:         AS50164
mnt-by:         IPADDRESS-RU
created:        2021-12-16T16:02:28Z
last-modified:  2021-12-16T16:02:28Z
source:         RIPE



