



inetnum:        77.235.193.0 - 77.235.193.255
netname:        KALINIGRAD-NETWORK
descr:          Kalinigrad, Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Kaliningrad district, Kaliningrad
created:        2007-09-20T09:19:58Z
last-modified:  2013-02-13T05:56:34Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.193.0/24
descr:          Quantum Communications
descr:          Kalinigrad Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-04-18T08:11:16Z
last-modified:  2007-04-18T08:11:16Z
source:         RIPE



