



inetnum:        94.28.62.0 - 94.28.63.255
netname:        ENFORTA-ART
descr:          ENFORTA
descr:          Artem
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2010-01-25T08:29:22Z
last-modified:  2010-01-25T08:29:22Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.62.0/23
descr:          Enforta-ART
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-10-31T12:15:49Z
last-modified:  2008-10-31T12:15:49Z
source:         RIPE



