



inetnum:        77.246.227.0 - 77.246.227.255
netname:        RU-WILAND-BRJ
descr:          Berezhkovskaya Plaza allocation
country:        RU
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MNT-WILAND
created:        2008-11-21T13:58:42Z
last-modified:  2008-11-21T13:58:42Z
source:         RIPE

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          77.246.227.0/24
descr:          Wiland customers network
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2019-01-10T09:03:15Z
last-modified:  2019-01-10T09:03:15Z
source:         RIPE


route:          77.246.227.0/24
descr:          Berezhkovskaya nab. plaza
origin:         AS38922
mnt-by:         MNT-WILAND
created:        2008-07-18T11:06:49Z
last-modified:  2008-07-18T11:06:49Z
source:         RIPE # Filtered



