



inetnum:        79.137.193.0 - 79.137.193.255
netname:        STARCLOUD
country:        RU
admin-c:        SN10056-RIPE
tech-c:         SN10056-RIPE
org:            ORG-IEMG1-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2023-11-07T10:14:58Z
last-modified:  2023-11-07T12:18:36Z
source:         RIPE

organisation:   ORG-IEMG1-RIPE
descr:          STARCLOUD.PRO
org-name:       Individual Entrepreneur Mchedlidze Georgiy Vitalievich
country:        RU
org-type:       OTHER
address:        Russia, Samara region
address:        city Zhigulevsk
address:        ul. Morkvashinskaya, 53, 178
admin-c:        GM26980-RIPE
remarks:        ====================
remarks:        If you have a controversial question, write to the mail office@starcloud.pro
remarks:        Network service department noc@starcloud.pro
remarks:        ====================
abuse-c:        VA34367-RIPE
mnt-ref:        UniversumBit-mnt
mnt-ref:        DN-MNT
mnt-ref:        DC-STARCLOUD-MNT
mnt-by:         DC-STARCLOUD-MNT
created:        2023-09-26T17:32:25Z
last-modified:  2023-11-07T09:52:13Z
source:         RIPE # Filtered

role:           STARCLOUD NOC
address:        Moscow
nic-hdl:        SN10056-RIPE
mnt-by:         DC-STARCLOUD-MNT
created:        2023-11-04T01:01:01Z
last-modified:  2023-11-04T01:01:01Z
source:         RIPE # Filtered


route:          79.137.193.0/24
origin:         AS12695
mnt-by:         DN-MNT
created:        2022-10-10T12:22:46Z
last-modified:  2022-10-10T12:22:46Z
source:         RIPE



