



inetnum:        88.84.192.0 - 88.84.223.255
netname:        RU-FLEX-20060123
country:        RU
org:            ORG-FI3-RIPE
admin-c:        DIFF-RIPE
tech-c:         SIER-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FLEX-MNT
mnt-routes:     FLEX-MNT
created:        2006-01-23T13:47:30Z
last-modified:  2017-04-19T07:40:58Z
source:         RIPE # Filtered

organisation:   ORG-FI3-RIPE
org-name:       Flex Ltd.
country:        RU
org-type:       LIR
address:        Noginsk, per. 2-oi Tekstilniy,
                premis. 201
address:        142411
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7029449
fax-no:         +7 495 7029449
admin-c:        DIFF-RIPE
admin-c:        SIER-RIPE
mnt-ref:        FLEX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FLEX-MNT
abuse-c:        DIFF-RU
created:        2004-04-17T11:52:39Z
last-modified:  2023-10-25T07:46:14Z
source:         RIPE # Filtered
tech-c:         DIFF-RIPE
tech-c:         SIER-RIPE

person:         Alexey V. Morosov
address:        for Flex Ltd
address:        Lenina sq 11
address:        142403 Noginsk, Moscow region
address:        Russian Federation
phone:          +7 495 7029449
fax-no:         +7 495 7029449
nic-hdl:        DIFF-RIPE
mnt-by:         FLEX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-02-28T07:37:56Z
source:         RIPE # Filtered

person:         Igor E. Smorodin
address:        for LTD Flex
address:        Lenina sq 11
address:        142403 Noginsk, Moscow region
address:        Russian Federation
phone:          +7 495 7029449
fax-no:         +7 495 7029449
nic-hdl:        SIER-RIPE
mnt-by:         FLEX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-12-13T07:05:44Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          88.84.192.0/19
descr:          Flex ISP
origin:         AS21453
mnt-by:         FLEX-MNT
created:        2006-01-23T14:31:29Z
last-modified:  2006-01-23T14:31:29Z
source:         RIPE # Filtered



