



inetnum:        77.235.222.0 - 77.235.222.255
netname:        Krasnoyarsk-NET-2
descr:          Krasnoyarsk Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Krasnoyarsk Krai, Krasnoyarsk
created:        2007-12-18T06:54:19Z
last-modified:  2012-05-30T12:59:07Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.222.0/24
descr:          Prostor Telecomm
descr:          Krasnoyarsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-12-18T06:52:44Z
last-modified:  2007-12-18T06:52:44Z
source:         RIPE



