



inetnum:        185.4.204.0 - 185.4.207.255
netname:        RU-KTC-20120927
country:        RU
org:            ORG-EP3-RIPE
admin-c:        MRL42-RIPE
tech-c:         MRL42-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EXTRIM-MNT
mnt-lower:      EXTRIM-MNT
mnt-routes:     EXTRIM-MNT
created:        2012-09-27T11:55:26Z
last-modified:  2016-05-20T12:26:04Z
source:         RIPE # Filtered

organisation:   ORG-EP3-RIPE
org-name:       LLC "KomTehCentr"
country:        RU
org-type:       LIR
address:        Bazhova 79, 211
address:        620075
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73433790011
phone:          +73433790001
fax-no:         +73433790002
admin-c:        MRL42-RIPE
tech-c:         MRL42-RIPE
abuse-c:        MRL42-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EXTRIM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EXTRIM-MNT
created:        2004-04-17T11:52:32Z
last-modified:  2020-12-16T13:21:09Z
source:         RIPE # Filtered

role:           MIRALOGIC NOC role
address:        office 211, 46 Sulimova str., Yekaterinburg, Russia
admin-c:        ASD11-RIPE
admin-c:        JLJ26-RIPE
admin-c:        AV1359-RIPE
tech-c:         MNTR1-RIPE
tech-c:         VETR-RIPE
abuse-mailbox:  noc@itmh.ru
nic-hdl:        MRL42-RIPE
mnt-by:         EXTRIM-MNT
created:        2012-06-07T12:30:27Z
last-modified:  2020-09-08T14:23:03Z
source:         RIPE # Filtered


route:          185.4.204.0/22
descr:          MiraLogic Telecommunication Systems
origin:         AS12668
mnt-by:         EXTRIM-MNT
created:        2012-09-27T12:27:51Z
last-modified:  2012-09-27T12:27:51Z
source:         RIPE



