



inetnum:        79.122.168.0 - 79.122.171.255
netname:        ENFORTA-UFA
descr:          ENFORTA
descr:          Ufa
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2008-04-28T14:12:02Z
last-modified:  2008-04-28T14:12:02Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.168.0/22
descr:          Enforta-UFA
descr:          Enforta
descr:          UFA, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-10-14T13:20:11Z
last-modified:  2008-10-14T13:20:11Z
source:         RIPE



