



inetnum:        95.161.144.0 - 95.161.183.255
netname:        RU-OBIT-20081223
country:        RU
org:            ORG-OL12-RIPE
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBIT-MNT
mnt-routes:     OBIT-MNT
created:        2023-09-06T13:55:07Z
last-modified:  2023-09-06T13:55:07Z
source:         RIPE # Filtered

organisation:   ORG-OL12-RIPE
org-name:       "OBIT" Ltd.
country:        RU
org-type:       LIR
address:        Ligovsky pr., 13-15
address:        191014
address:        ST PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +78126220003
fax-no:         +78126220001
admin-c:        CAE1-RIPE
admin-c:        DG2069-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OBIT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBIT-MNT
abuse-c:        NOC2222-RIPE
created:        2005-01-26T06:11:21Z
last-modified:  2020-12-16T12:48:11Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered


route:          95.161.144.0/20
descr:          Obit-Telecommunications Ltd.
descr:          St.Petersburg
origin:         AS8492
org:            ORG-OL12-RIPE
mnt-by:         OBIT-MNT
created:        2013-07-03T12:00:42Z
last-modified:  2014-09-01T11:11:53Z
source:         RIPE # Filtered

organisation:   ORG-OL12-RIPE
org-name:       "OBIT" Ltd.
country:        RU
org-type:       LIR
address:        Ligovsky pr., 13-15
address:        191014
address:        ST PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +78126220003
fax-no:         +78126220001
admin-c:        CAE1-RIPE
admin-c:        DG2069-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OBIT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBIT-MNT
abuse-c:        NOC2222-RIPE
created:        2005-01-26T06:11:21Z
last-modified:  2020-12-16T12:48:11Z
source:         RIPE # Filtered



