



inetnum:        89.107.136.0 - 89.107.139.255
netname:        RU-MIRANDA-MEDIA-20120829
country:        RU
geoloc:         45.210650 36.719922
org:            ORG-ML281-RIPE
admin-c:        MLTT2-RIPE
tech-c:         MLTT2-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIRANDA-MNT
mnt-lower:      MIRANDA-MNT
mnt-routes:     MIRANDA-MNT
created:        2018-06-11T11:32:59Z
last-modified:  2023-11-16T10:15:54Z
source:         RIPE # Filtered

organisation:   ORG-ML281-RIPE
org-name:       Miranda-Media Ltd
country:        RU
org-type:       LIR
address:        9, Geroev Adzhimushkaya st.
address:        295011
address:        Simferopol
address:        RUSSIAN FEDERATION
geoloc:         45.210650 36.719922
phone:          +73652773773
abuse-c:        MLTT2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MIRANDA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIRANDA-MNT
created:        2014-07-14T13:03:15Z
last-modified:  2023-11-16T10:18:47Z
source:         RIPE # Filtered

role:           MIRANDA-MEDIA LTD. Technical Team
address:        295011 Simferopol 9, Geroev Adzhimushkaya st.
abuse-mailbox:  abuse@miranda-media.ru
nic-hdl:        MLTT2-RIPE
mnt-by:         MIRANDA-MNT
created:        2023-11-16T09:01:55Z
last-modified:  2023-11-16T10:29:36Z
source:         RIPE # Filtered


route:          89.107.136.0/22
descr:          Miranda-media Ltd
origin:         AS201776
mnt-by:         MIRANDA-MNT
created:        2018-06-13T06:05:40Z
last-modified:  2018-06-13T06:05:40Z
source:         RIPE



