



inetnum:        31.210.152.0 - 31.210.152.255
netname:        DGN
descr:          DGN TEKNOLOJI
org:            ORG-DTBY1-RIPE
country:        TR
admin-c:        RGT-RIPE
tech-c:         RGT-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         DGN-MNT
created:        2016-09-30T11:37:29Z
last-modified:  2019-06-12T12:21:15Z
source:         RIPE

organisation:   ORG-DTBY1-RIPE
org-name:       DGN TEKNOLOJI A.S.
country:        TR
org-type:       LIR
address:        Cumhuriyet Mah. 1240 Sk. No:3 Demirtas, Osmangazi
address:        16245
address:        Bursa
address:        TURKEY
phone:          +90 (224) 322 21 20
fax-no:         +90 (224) 262 56 57
admin-c:        DGN-RIPE
abuse-c:        DGN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DGN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RGT
created:        2007-06-22T10:11:05Z
last-modified:  2022-06-16T18:25:31Z
source:         RIPE # Filtered

person:         Router Gate Network
address:        Router Gate Network
mnt-by:         RGT-MNT
phone:          +1.6049040926
nic-hdl:        RGT-RIPE
created:        2010-09-17T12:20:48Z
last-modified:  2013-12-25T17:23:32Z
source:         RIPE


route:          31.210.152.0/24
descr:          RouterGate
origin:         AS43260
mnt-by:         DGN-MNT
created:        2011-05-04T13:36:33Z
last-modified:  2016-09-30T11:37:44Z
source:         RIPE



