



inetnum:        5.250.254.0 - 5.250.254.255
netname:        TR-YESIL-BEYAZ-20120914
country:        TR
org:            ORG-YBWT6-RIPE
admin-c:        AA40539-RIPE
tech-c:         AA40539-RIPE
status:         ALLOCATED PA
mnt-by:         lir-tr-yesil-beyaz-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-26T15:59:20Z
last-modified:  2023-06-26T15:59:20Z
source:         RIPE

organisation:   ORG-YBWT6-RIPE
org-name:       Yesil Beyaz Web Tasarimi ve Programlama Bilgisayar Donanimi Ith. Ihr. San. ve Tic. Ltd. Sti.
country:        TR
org-type:       LIR
address:        Dumlupinar Mah. Bilgi 500 Sok. Bersoy 2 Apt. No:12 K:2 D:14
address:        16370
address:        Bursa
address:        TURKEY
phone:          +905321380039
admin-c:        AA40539-RIPE
tech-c:         AA40539-RIPE
abuse-c:        AR69894-RIPE
mnt-ref:        lir-tr-yesil-beyaz-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-tr-yesil-beyaz-1-MNT
created:        2023-02-23T10:39:49Z
last-modified:  2023-02-23T10:39:49Z
source:         RIPE # Filtered

role:           Administrator
address:        TURKEY
address:        Bursa
address:        16370
address:        Dumlupinar Mah. Bilgi 500 Sok. Bersoy 2 Apt. No:12 K:2 D:14
phone:          +905321380039
nic-hdl:        AA40539-RIPE
mnt-by:         lir-tr-yesil-beyaz-1-MNT
created:        2023-02-23T10:39:47Z
last-modified:  2023-02-23T10:39:48Z
source:         RIPE # Filtered


route:          5.250.254.0/24
descr:          Route
origin:         AS43260
mnt-by:         lir-tr-yesil-beyaz-1-MNT
created:        2023-06-27T07:17:32Z
last-modified:  2023-06-27T07:17:32Z
source:         RIPE



