



inetnum:        91.236.10.0 - 91.236.11.255
netname:        IMAGEPROM
country:        RU
org:            ORG-IMAG2-RIPE
admin-c:        AK8532-RIPE
tech-c:         AK8532-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IMAGEPROM-MNT
mnt-routes:     IMAGEPROM-MNT
mnt-domains:    IMAGEPROM-MNT
created:        2012-02-23T13:37:41Z
last-modified:  2016-04-14T11:08:38Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-IMAG2-RIPE
org-name:       Imageprom, Ltd.
country:        RU
org-type:       OTHER
address:        603005, Russia, Nizhniy Novgorod, Nesterova st. 3
abuse-c:        AR30609-RIPE
mnt-ref:        IMAGEPROM-MNT
mnt-by:         IMAGEPROM-MNT
created:        2012-02-17T14:29:23Z
last-modified:  2022-12-01T16:31:00Z
source:         RIPE # Filtered

person:         Alexey Karpunin
address:        3, Nesterova, Nizhny Novgorod, Russia
phone:          +7 831 4194368
nic-hdl:        AK8532-RIPE
mnt-by:         IMAGEPROM-MNT
created:        2012-02-17T14:26:10Z
last-modified:  2012-02-17T14:26:13Z
source:         RIPE # Filtered


route:          91.236.10.0/23
origin:         AS31208
mnt-by:         IMAGEPROM-MNT
created:        2020-09-17T18:44:40Z
last-modified:  2020-09-17T18:44:40Z
source:         RIPE



