



inetnum:        94.137.89.0 - 94.137.89.255
netname:        RU-SELENA-20080725
country:        RU
org:            ORG-JSCS4-RIPE
admin-c:        DS6402-RIPE
tech-c:         DS6402-RIPE
status:         ASSIGNED PA
mnt-by:         STC-NET-MNT
created:        2020-02-03T22:07:54Z
last-modified:  2020-06-11T12:46:50Z
source:         RIPE # Filtered

organisation:   ORG-JSCS4-RIPE
org-name:       Selena Telecom LLC
country:        RU
org-type:       LIR
address:        31, Bukinskoe shosse str,
address:        141732
address:        Lobnya
address:        RUSSIAN FEDERATION
phone:          +74959882098
phone:          +79099226080
fax-no:         +74959882098
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        STC-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STC-NET-MNT
abuse-c:        AD10920-RIPE
created:        2008-07-15T13:26:28Z
last-modified:  2021-08-18T08:33:24Z
source:         RIPE # Filtered

person:         Denis Serykh
address:        "Selena" LLC
address:        31, Bukinskoe shosse, Lobnya
address:        141730, Russian Federation
phone:          +74996879900
phone:          +79099226080
phone:          +74959882098
fax-no:         +74959882098
nic-hdl:        DS6402-RIPE
mnt-by:         STC-NET-MNT
created:        2008-07-23T11:50:47Z
last-modified:  2018-06-21T18:37:51Z
source:         RIPE # Filtered


route:          94.137.89.0/24
origin:         AS12679
mnt-by:         STC-NET-MNT
created:        2021-05-25T06:20:57Z
last-modified:  2021-05-25T06:20:57Z
source:         RIPE



