



inetnum:        93.190.180.0 - 93.190.183.255
netname:        CristalNET
descr:          CristalNET
descr:          Taman, Russia
country:        RU
geoloc:         45.2162 36.7429
geofeed:        https://geo.kerchnet.com/mcc_geo.csv
admin-c:        MN13335-RIPE
tech-c:         MN13335-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-MSNET
mnt-lower:      MNT-MSNET
mnt-routes:     MNT-MSNET
mnt-routes:     ru-bclan-1-mnt
created:        2008-07-11T13:34:26Z
last-modified:  2023-03-01T17:50:59Z
source:         RIPE

role:           MSN NOC
address:        20, Dubinina street
address:        Kerch
address:        RUSSIAN FEDERATION
nic-hdl:        MN13335-RIPE
mnt-by:         MNT-MULTISERV
mnt-by:         mnt-ru-multiservice-1
mnt-by:         MNT-MSNET
created:        2022-02-10T04:57:30Z
last-modified:  2022-02-10T04:57:30Z
source:         RIPE # Filtered


route:          93.190.180.0/22
descr:          CrystalNET Plus
origin:         AS25591
mnt-by:         mnt-ru-bclan1-1
mnt-by:         ru-bclan-1-mnt
created:        2022-08-19T09:41:05Z
last-modified:  2022-08-19T09:41:05Z
source:         RIPE



