



inetnum:        83.171.240.0 - 83.171.240.255
netname:        RU-VPSVILLE1-20181115
country:        RU
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
status:         ASSIGNED PA
mnt-by:         ISPperfect-tech-MNT
mnt-by:         lir-th-admin-1-MNT
mnt-by:         mnt-ru-llccloud2-1
mnt-by:         VPSVILLE-mnt
mnt-by:         MNT-VPSVILLE
mnt-by:         racktech
mnt-by:         ru-vpsville1-1-mnt
created:        2022-10-24T06:29:14Z
last-modified:  2022-10-24T06:29:14Z
source:         RIPE

person:         Alexey Galaev
address:        Kulikovskaya street, 12, office 510a
address:        117628
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
nic-hdl:        AG22694-RIPE
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2018-08-01T12:21:56Z
last-modified:  2019-01-16T13:30:01Z
source:         RIPE


route:          83.171.240.0/24
origin:         AS204916
mnt-by:         ISPperfect-tech-MNT
mnt-by:         lir-th-admin-1-MNT
mnt-by:         mnt-ru-llccloud2-1
mnt-by:         VPSVILLE-mnt
mnt-by:         MNT-VPSVILLE
mnt-by:         ru-vpsville1-1-mnt
created:        2022-10-24T06:32:03Z
last-modified:  2023-05-24T08:54:32Z
source:         RIPE


route:          83.171.240.0/24
origin:         AS211027
mnt-by:         MNT-VPSVILLE
created:        2023-02-07T18:38:01Z
last-modified:  2023-05-24T08:54:20Z
source:         RIPE



