



inetnum:        46.8.208.0 - 46.8.211.255
netname:        BC-NET
org:            ORG-CO60-RIPE
country:        RU
admin-c:        SG15261-RIPE
tech-c:         SG15261-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
mnt-routes:     orlik
mnt-routes:     ru-bussines-1-mnt
mnt-domains:    ru-bussines-1-mnt
created:        2017-10-04T16:47:17Z
last-modified:  2018-09-18T14:01:36Z
source:         RIPE

organisation:   ORG-CO60-RIPE
org-name:       Contel OOO
org-type:       OTHER
address:        Bazhova 26
address:        Moscow, 129128, Russia
abuse-c:        AR34456-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2015-11-26T14:56:08Z
last-modified:  2019-07-22T22:01:53Z
source:         RIPE # Filtered

person:         Sergey Goffert
address:        Bazhova 26
address:        Moscow, 129128, Russia
phone:          +7 495 4812530
nic-hdl:        SG15261-RIPE
mnt-by:         MNT-NETART
created:        2017-10-04T16:38:55Z
last-modified:  2018-10-11T16:47:27Z
source:         RIPE # Filtered


route:          46.8.208.0/22
origin:         AS204490
mnt-by:         ru-bussines-1-mnt
created:        2019-03-10T20:12:14Z
last-modified:  2019-03-10T20:12:14Z
source:         RIPE



