



inetnum:        31.210.156.0 - 31.210.156.255
netname:        Birbir-Internet-Hizmetleri
descr:          Birbir Internet Hizmetleri
org:            ORG-CMta2-RIPE
country:        TR
admin-c:        CM13209-RIPE
tech-c:         CM13209-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         DGN-MNT
mnt-by:         BIRBIR-MNT
created:        2016-09-30T11:42:25Z
last-modified:  2019-03-06T21:59:38Z
source:         RIPE

organisation:   ORG-CMta2-RIPE
org-name:       Cuneyt Mentesoglu trading as "Birbir Internet Hizmetleri"
country:        TR
org-type:       LIR
address:        Suleymanbey Mah Sefabey Cad Baltaci Is Merkezi No 6 D14
address:        77100
address:        YALOVA
address:        TURKEY
phone:          +905336999741
fax-no:         +902268112191
descr:          Birbir Internet Hizmetleri
abuse-c:        AR17329-RIPE
mnt-ref:        BIRBIR-MNT
mnt-ref:        DGN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BIRBIR-MNT
created:        2012-11-05T13:08:20Z
last-modified:  2020-12-16T13:29:14Z
source:         RIPE # Filtered
remarks:        Sirketimiz, veri merkezi hizmeti kapsaminda sunucu barindirma hizmeti saglamaktadir.
remarks:        Olusturulan icerikler musterilerin kontrol ve yonetimindeki web sunucularindan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizin ilgilisine ulastirilabilmesi icin,
remarks:        sikayete konu icerigin barindirildigi internet sunucusuna ait IP adresini icerir sekilde
remarks:        taleplerin abuse@birbir.com.tr e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.

person:         Cuneyt Mentesoglu
address:        Sefabey Cad. Baltaci Is Merkezi No: 6
phone:          +902268112191
nic-hdl:        CM13209-RIPE
mnt-by:         cuneyt
created:        2012-11-05T13:23:56Z
last-modified:  2012-11-05T13:23:58Z
source:         RIPE # Filtered


route:          31.210.156.0/24
origin:         AS199608
mnt-by:         MNT-BIRBIR
mnt-by:         BIRBIR-MNT
created:        2019-03-06T22:28:33Z
last-modified:  2019-03-06T22:28:33Z
source:         RIPE


route:          31.210.156.0/24
descr:          RouterGate
origin:         AS43260
mnt-by:         MNT-BIRBIR
mnt-by:         BIRBIR-MNT
mnt-by:         PRIVATENENTWORK-MNT
created:        2021-08-02T22:11:44Z
last-modified:  2021-08-02T22:11:44Z
source:         RIPE



