



inetnum:        95.80.68.0 - 95.80.68.255
netname:        Ekatirenburg-Network
descr:          Ekatirenburg Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Sverdlov district, Yekaterinburg
created:        2010-06-02T13:05:55Z
last-modified:  2012-05-15T06:04:16Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.68.0/24
descr:          Prostor Telecom Service Provider
descr:          Ekatirenburg Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2010-06-02T13:04:47Z
last-modified:  2010-06-02T13:04:47Z
source:         RIPE



