



inetnum:        79.122.160.0 - 79.122.163.255
netname:        ENFORTA-SMR
descr:          ENFORTA
descr:          Samara
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2008-04-28T13:23:23Z
last-modified:  2008-04-28T13:23:23Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.160.0/22
descr:          ENFORTA-SMR
descr:          Samara
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2009-03-19T12:28:22Z
last-modified:  2009-03-19T12:28:22Z
source:         RIPE



