



inetnum:        77.87.208.0 - 77.87.215.255
netname:        FILANCO-NET-77-208-215
country:        RU
org:            ORG-RL606-RIPE
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FILANCO-RIPE-MNT
mnt-routes:     HOSTER-RIPE-MNT
mnt-domains:    HOSTER-RIPE-MNT
created:        2007-07-26T14:58:45Z
last-modified:  2023-08-15T14:34:36Z
source:         RIPE
sponsoring-org: ORG-FL14-RIPE

organisation:   ORG-RL606-RIPE
org-name:       Registrator LLC
country:        RU
org-type:       OTHER
address:        Russia , Moscow 2nd Entuziastov, 5, bldg. 40, floor 3, room 4, room 3
abuse-c:        AR29509-RIPE
mnt-ref:        HOSTER-RIPE-MNT
mnt-by:         HOSTER-RIPE-MNT
created:        2023-08-14T07:41:50Z
last-modified:  2023-08-15T14:26:39Z
source:         RIPE # Filtered

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        DVS50-RIPE
tech-c:         SV6537-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2023-03-15T08:16:29Z
source:         RIPE # Filtered


route:          77.87.210.0/24
origin:         AS12616
descr:          Domenus.ru
mnt-by:         HOSTER-RIPE-MNT
created:        2018-10-24T10:15:16Z
last-modified:  2018-10-24T10:15:16Z
source:         RIPE



