



inetnum:        91.215.255.0 - 91.215.255.255
netname:        RU-SMART-MSK-IZM30-CUST-NET
country:        RU
geoloc:         55.787118 37.718399
org:            ORG-STC2-RIPE
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED PA
mnt-by:         SMART-MNT
created:        2022-04-01T14:21:52Z
last-modified:  2022-04-13T07:37:13Z
source:         RIPE

organisation:   ORG-STC2-RIPE
org-name:       Smart Telecom Limited
country:        RU
org-type:       LIR
address:        Radisheva 39, r. 222
address:        191123
address:        Saint-Petersburg city
address:        RUSSIAN FEDERATION
geoloc:         59.942851 30.363765
phone:          +78123294440
fax-no:         +78123294441
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
abuse-c:        DTD4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SMART-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SMART-MNT
created:        2004-04-17T11:58:37Z
last-modified:  2020-12-16T12:31:55Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net


route:          91.215.255.0/24
descr:          BaltLine Net SPB
origin:         AS35631
mnt-by:         SMART-MNT
mnt-lower:      SMART-MNT
mnt-routes:     SMART-MNT
created:        2009-09-21T09:10:57Z
last-modified:  2023-03-01T12:53:19Z
source:         RIPE



