



inetnum:        46.20.9.0 - 46.20.9.255
netname:        DGN-Teknoloji
descr:          DGN Teknoloji Anonim Sirketi
org:            ORG-DTBY1-RIPE
country:        TR
admin-c:        DGN-RIPE
tech-c:         DGN-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         DGN-MNT
created:        2016-09-30T08:10:42Z
last-modified:  2016-09-30T08:10:42Z
source:         RIPE

organisation:   ORG-DTBY1-RIPE
org-name:       DGN TEKNOLOJI A.S.
country:        TR
org-type:       LIR
address:        Cumhuriyet Mah. 1240 Sk. No:3 Demirtas, Osmangazi
address:        16245
address:        Bursa
address:        TURKEY
phone:          +90 (224) 322 21 20
fax-no:         +90 (224) 262 56 57
admin-c:        DGN-RIPE
abuse-c:        DGN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DGN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RGT
created:        2007-06-22T10:11:05Z
last-modified:  2022-06-16T18:25:31Z
source:         RIPE # Filtered

role:           DGN Network Admin
remarks:
address:        Sirketimiz, veri merkezi hizmeti kapsaminda sunucu barindirma hizmeti saglamaktadir.
remarks:        Olusturulan icerikler musterilerin kontrol ve yonetimindeki web sunucularindan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizin ilgilisine ulastirilabilmesi icin,
remarks:        sikayete konu icerigin barindirildigi internet sunucusuna ait IP adresini icerir sekilde
remarks:        taleplerin abuse@dgn.net.tr e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:
abuse-mailbox:  abuse@dgn.net.tr
mnt-by:         DGN-MNT
admin-c:        DU74-RIPE
tech-c:         DU74-RIPE
nic-hdl:        DGN-RIPE
created:        2010-02-07T11:38:11Z
last-modified:  2022-01-13T09:48:30Z
source:         RIPE # Filtered


route:          46.20.9.0/24
descr:          RouterGate
origin:         AS43260
mnt-by:         DGN-MNT
created:        2010-09-21T13:55:44Z
last-modified:  2016-09-30T11:32:30Z
source:         RIPE



